tickers,scraped
ADM,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures   (842M)   (828M)   
1   Capital Expenditures Growth  Capital Expenditu...        -    1.66%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.31%   -1.28%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (842M)   (828M)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...   (464M)  (1.95B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     191M     293M   
7   Purchase/Sale of Investments  Purchase/Sale of...   (144M)      64M   
8    Purchase of Investments  Purchase of Investments   (157M)    (40M)   
9   Sale/Maturity of Investments  Sale/Maturity of...      13M     104M   
10                             Other Uses  Other Uses  (6.96B)   (5.4B)   
11                       Other Sources  Other Sources      33M        -   
12   Net Investing Cash Flow  Net Investing Cash Flow    6.58B    5.26B   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -20.10%   
14  Net Investing Cash Flow / Sales  Net Investing...   10.24%    8.13%   

       2020      2021     2022  5-year trend  
0    (823M)   (1.17B)  (1.32B)           NaN  
1     0.60%   -42.04%  -12.83%           NaN  
2    -1.28%    -1.37%   -1.30%           NaN  
3    (823M)   (1.17B)  (1.32B)           NaN  
4         -         -        -           NaN  
5     (15M)   (1.56B)    (22M)           NaN  
6      728M      245M     131M           NaN  
7      (1M)     (33M)   (232M)           NaN  
8      (7M)     (34M)   (232M)           NaN  
9        6M        1M        -           NaN  
10  (2.15B)    (148M)        -           NaN  
11      27M        6M       8M           NaN  
12    4.47B   (2.67B)   (1.4B)           NaN  
13  -15.10%  -159.78%   47.55%           NaN  
14    6.93%    -3.13%   -1.38%           NaN  "
ADP,"                                           Item  Item      2019      2020  \
0          Capital Expenditures  Capital Expenditures  (566.5M)  (616.4M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -8.81%   
2   Capital Expenditures / Sales  Capital Expendit...    -4.00%    -4.22%   
3   Capital Expenditures (Fixed Assets)  Capital E...    (162M)  (172.7M)   
4   Capital Expenditures (Other Assets)  Capital E...  (404.5M)  (443.7M)   
5   Net Assets from Acquisitions  Net Assets from ...  (125.5M)         -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      7.9M     29.4M   
7   Purchase/Sale of Investments  Purchase/Sale of...   (1.51B)     3.74B   
8    Purchase of Investments  Purchase of Investments   (4.42B)   (3.91B)   
9   Sale/Maturity of Investments  Sale/Maturity of...     2.91B     7.65B   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources      1.7B       50M   
12   Net Investing Cash Flow  Net Investing Cash Flow    (2.2B)     3.16B   
13  Net Investing Cash Flow Growth  Net Investing ...         -   243.62%   
14  Net Investing Cash Flow / Sales  Net Investing...   -15.50%    21.63%   

        2021      2022      2023  5-year trend  
0   (505.9M)  (553.4M)  (571.6M)           NaN  
1     17.93%    -9.39%    -3.29%           NaN  
2     -3.37%    -3.35%    -3.17%           NaN  
3   (178.6M)  (174.4M)  (206.3M)           NaN  
4   (327.3M)    (379M)  (365.3M)           NaN  
5          -   (11.7M)   (32.4M)           NaN  
6      18.8M     34.2M         -           NaN  
7    (3.03B)   (6.48B)   (1.91B)           NaN  
8    (9.27B)  (10.73B)   (6.62B)           NaN  
9      6.24B     4.25B     4.71B           NaN  
10         -         -         -           NaN  
11     8.34B    17.06B         -           NaN  
12   (3.52B)   (7.01B)   (2.52B)           NaN  
13  -211.36%   -99.56%    64.11%           NaN  
14   -23.42%   -42.52%   -13.98%           NaN  "
ADSK,"                                           Item  Item      2019     2020  \
0          Capital Expenditures  Capital Expenditures     (67M)  (53.2M)   
1   Capital Expenditures Growth  Capital Expenditu...         -   20.60%   
2   Capital Expenditures / Sales  Capital Expendit...    -2.60%   -1.63%   
3   Capital Expenditures (Fixed Assets)  Capital E...     (67M)  (53.2M)   
4   Capital Expenditures (Other Assets)  Capital E...         -        -   
5   Net Assets from Acquisitions  Net Assets from ...   (1.04B)        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...    392.8M     7.5M   
8    Purchase of Investments  Purchase of Investments  (138.2M)  (19.9M)   
9   Sale/Maturity of Investments  Sale/Maturity of...      531M    27.4M   
10                             Other Uses  Other Uses         -  (11.6M)   
11                       Other Sources  Other Sources         -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (710.4M)  (57.3M)   
13  Net Investing Cash Flow Growth  Net Investing ...         -   91.93%   
14  Net Investing Cash Flow / Sales  Net Investing...   -27.55%   -1.76%   

        2021      2022    2023  5-year trend  
0    (95.9M)   (66.5M)   (46M)           NaN  
1    -80.26%    30.66%  30.83%           NaN  
2     -2.53%    -1.51%  -0.93%           NaN  
3    (91.1M)     (56M)   (40M)           NaN  
4     (4.8M)   (10.5M)    (6M)           NaN  
5   (246.2M)   (1.25B)   (96M)           NaN  
6          -         -       -           NaN  
7       (4M)  (273.3M)     53M           NaN  
8      (21M)  (311.1M)  (397M)           NaN  
9        17M     37.8M    450M           NaN  
10   (57.8M)    (4.5M)   (54M)           NaN  
11         -         -       -           NaN  
12  (403.9M)   (1.59B)  (143M)           NaN  
13  -604.89%  -294.80%  91.03%           NaN  
14   -10.66%   -36.25%  -2.89%           NaN  "
AEE,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (2.34B)  (2.44B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -4.45%   
2   Capital Expenditures / Sales  Capital Expendit...  -37.16%  -41.32%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (2.34B)  (2.44B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...    (16M)       4M   
8    Purchase of Investments  Purchase of Investments   (315M)   (256M)   
9   Sale/Maturity of Investments  Sale/Maturity of...     299M     260M   
10                             Other Uses  Other Uses        -        -   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (2.34B)  (2.44B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   -4.24%   
14  Net Investing Cash Flow / Sales  Net Investing...  -37.13%  -41.20%   

       2020     2021     2022  5-year trend  
0    (3.3B)  (3.52B)  (3.38B)           NaN  
1   -35.09%   -6.79%    4.06%           NaN  
2   -56.94%  -55.10%  -42.48%           NaN  
3    (3.3B)  (3.52B)  (3.38B)           NaN  
4         -        -        -           NaN  
5         -        -        -           NaN  
6         -        -        -           NaN  
7     (41M)    (13M)    (13M)           NaN  
8    (224M)   (452M)   (229M)           NaN  
9      183M     439M     216M           NaN  
10        -        -        -           NaN  
11        -        -        -           NaN  
12  (3.33B)  (3.53B)  (3.37B)           NaN  
13  -36.71%   -5.98%    4.48%           NaN  
14  -57.46%  -55.18%  -42.35%           NaN  "
AEP,"                                           Item  Item     2018      2019  \
0          Capital Expenditures  Capital Expenditures  (6.36B)   (6.14B)   
1   Capital Expenditures Growth  Capital Expenditu...        -     3.36%   
2   Capital Expenditures / Sales  Capital Expendit...  -39.32%   -39.55%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (6.36B)   (6.14B)   
4   Capital Expenditures (Other Assets)  Capital E...        -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (14.6M)  (918.4M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -         -   
7   Purchase/Sale of Investments  Purchase/Sale of...  (57.8M)   (81.8M)   
8    Purchase of Investments  Purchase of Investments  (2.07B)   (1.58B)   
9   Sale/Maturity of Investments  Sale/Maturity of...    2.01B     1.49B   
10                             Other Uses  Other Uses        -    (600K)   
11                       Other Sources  Other Sources        -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (6.35B)   (7.14B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   -12.45%   
14  Net Investing Cash Flow / Sales  Net Investing...  -39.30%   -45.99%   

        2020      2021     2022  5-year trend  
0    (6.32B)   (5.76B)  (6.77B)           NaN  
1     -2.80%     8.74%  -17.49%           NaN  
2    -42.37%   -34.67%  -35.06%           NaN  
3    (6.32B)   (5.76B)  (6.77B)           NaN  
4          -         -        -           NaN  
5   (100.2M)  (767.2M)  (1.21B)           NaN  
6          -         -     218M           NaN  
7    (34.5M)   (53.7M)  (40.4M)           NaN  
8    (1.68B)   (1.96B)  (2.78B)           NaN  
9      1.64B      1.9B    2.74B           NaN  
10         -         -        -           NaN  
11         -         -        -           NaN  
12   (6.33B)   (6.43B)  (7.75B)           NaN  
13    11.34%    -1.58%  -20.48%           NaN  
14   -42.49%   -38.70%  -40.13%           NaN  "
AES,"                                           Item  Item     2018      2019  \
0          Capital Expenditures  Capital Expenditures  (2.12B)   (2.41B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -13.39%   
2   Capital Expenditures / Sales  Capital Expendit...  -19.74%   -23.60%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (2.12B)   (2.41B)   
4   Capital Expenditures (Other Assets)  Capital E...        -         -   
5   Net Assets from Acquisitions  Net Assets from ...    (66M)    (192M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    2.06B      195M   
7   Purchase/Sale of Investments  Purchase/Sale of...   (254M)    (428M)   
8    Purchase of Investments  Purchase of Investments  (1.56B)   (1.09B)   
9   Sale/Maturity of Investments  Sale/Maturity of...     1.3B      666M   
10                             Other Uses  Other Uses    (84M)     (24M)   
11                       Other Sources  Other Sources     101M      120M   
12   Net Investing Cash Flow  Net Investing Cash Flow   (462M)    (2.7B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -485.28%   
14  Net Investing Cash Flow / Sales  Net Investing...   -4.30%   -26.54%   

       2020     2021      2022  5-year trend  
0    (1.9B)  (2.12B)   (4.55B)           NaN  
1    21.00%  -11.37%  -115.08%           NaN  
2   -19.67%  -18.99%   -36.07%           NaN  
3    (1.9B)  (2.12B)   (4.55B)           NaN  
4         -        -         -           NaN  
5    (395M)   (775M)    (845M)           NaN  
6      722M     268M      743M           NaN  
7    (358M)   (330M)    (675M)           NaN  
8    (985M)   (946M)   (1.72B)           NaN  
9      627M     616M     1.05B           NaN  
10    (79M)   (362M)    (517M)           NaN  
11        -     365M      236M           NaN  
12     (2B)     (3B)    (5.7B)           NaN  
13   26.00%  -49.68%   -90.18%           NaN  
14  -20.71%  -26.88%   -45.14%           NaN  "
AFL,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures         -         -   
1   Capital Expenditures Growth  Capital Expenditu...         -         -   
2   Capital Expenditures (Fixed Assets)  Capital E...         -         -   
3   Capital Expenditures (Other Assets)  Capital E...         -         -   
4   Net Assets from Acquisitions  Net Assets from ...         -         -   
5   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
6   Purchase/Sale of Investments  Purchase/Sale of...   (4.11B)   (3.97B)   
7    Purchase of Investments  Purchase of Investments  (15.03B)  (12.34B)   
8   Sale/Maturity of Investments  Sale/Maturity of...    10.92B     8.37B   
9                Increase in Loans  Increase in Loans         -         -   
10               Decrease in Loans  Decrease in Loans         -         -   
11                             Other Uses  Other Uses         -         -   
12                       Other Sources  Other Sources      524M      803M   
13   Net Investing Cash Flow  Net Investing Cash Flow   (3.58B)   (3.17B)   
14  Net Investing Cash Flow Growth  Net Investing ...         -    11.47%   

       2020      2021     2022  5-year trend  
0         -         -        -           NaN  
1         -         -        -           NaN  
2         -         -        -           NaN  
3         -         -        -           NaN  
4         -         -        -           NaN  
5         -         -        -           NaN  
6   (3.33B)   (3.93B)   (979M)           NaN  
7   (9.38B)  (12.45B)  (8.16B)           NaN  
8     6.05B     8.52B    7.18B           NaN  
9         -         -        -           NaN  
10        -         -        -           NaN  
11  (1.29B)         -   (561M)           NaN  
12        -     1.55B        -           NaN  
13  (4.62B)   (2.38B)  (1.54B)           NaN  
14  -45.66%    48.52%   35.24%           NaN  "
AIG,"                                           Item  Item      2018        2019  \
0          Capital Expenditures  Capital Expenditures         -           -   
1   Capital Expenditures Growth  Capital Expenditu...         -           -   
2   Capital Expenditures (Fixed Assets)  Capital E...         -           -   
3   Capital Expenditures (Other Assets)  Capital E...         -           -   
4   Net Assets from Acquisitions  Net Assets from ...   (5.72B)           -   
5   Sale of Fixed Assets & Businesses  Sale of Fix...       10M          2M   
6   Purchase/Sale of Investments  Purchase/Sale of...     5.28B     (6.98B)   
7    Purchase of Investments  Purchase of Investments  (58.55B)    (72.54B)   
8   Sale/Maturity of Investments  Sale/Maturity of...    63.84B      65.56B   
9                Increase in Loans  Increase in Loans         -           -   
10               Decrease in Loans  Decrease in Loans         -           -   
11                             Other Uses  Other Uses         -           -   
12                       Other Sources  Other Sources      200M        1.5B   
13   Net Investing Cash Flow  Net Investing Cash Flow    (223M)     (5.48B)   
14  Net Investing Cash Flow Growth  Net Investing ...         -  -2,355.16%   

        2020      2021      2022  5-year trend  
0          -         -         -           NaN  
1          -         -         -           NaN  
2          -         -         -           NaN  
3          -         -         -           NaN  
4          -         -         -           NaN  
5      2.17B     4.68B         -           NaN  
6    (8.38B)   (6.97B)   (3.18B)           NaN  
7   (73.34B)  (88.42B)  (59.31B)           NaN  
8     64.96B    81.45B    56.13B           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11         -    (995M)    (443M)           NaN  
12        6M         -         -           NaN  
13    (6.2B)   (3.28B)   (3.63B)           NaN  
14   -13.28%    47.11%   -10.55%           NaN  "
AIZ,"                                           Item  Item     2018      2019  \
0          Capital Expenditures  Capital Expenditures  (82.8M)  (110.3M)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -33.21%   
2   Capital Expenditures (Fixed Assets)  Capital E...  (82.8M)  (110.3M)   
3   Capital Expenditures (Other Assets)  Capital E...        -         -   
4   Net Assets from Acquisitions  Net Assets from ...  (1.11B)    (7.6M)   
5   Sale of Fixed Assets & Businesses  Sale of Fix...    69.9M      3.3M   
6   Purchase/Sale of Investments  Purchase/Sale of...  (1.07B)  (509.7M)   
7    Purchase of Investments  Purchase of Investments  (6.53B)   (4.58B)   
8   Sale/Maturity of Investments  Sale/Maturity of...    5.46B     4.07B   
9                Increase in Loans  Increase in Loans        -         -   
10               Decrease in Loans  Decrease in Loans        -         -   
11                             Other Uses  Other Uses        -         -   
12                       Other Sources  Other Sources     2.5M      4.5M   
13   Net Investing Cash Flow  Net Investing Cash Flow  (2.19B)  (619.8M)   
14  Net Investing Cash Flow Growth  Net Investing ...        -    71.74%   

        2020      2021      2022  5-year trend  
0   (121.2M)  (187.4M)  (186.3M)           NaN  
1     -9.88%   -54.62%     0.59%           NaN  
2   (121.2M)  (187.4M)  (186.3M)           NaN  
3          -         -         -           NaN  
4   (458.6M)   (16.6M)   (72.5M)           NaN  
5          -     1.32B      4.8M           NaN  
6     108.8M    (812M)    (8.7M)           NaN  
7    (1.99B)   (3.34B)   (3.28B)           NaN  
8       2.1B     2.52B     3.27B           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11  (289.1M)  (145.2M)         -           NaN  
12     24.9M      3.2M      600K           NaN  
13  (735.2M)    157.6M  (262.1M)           NaN  
14   -18.62%   121.44%  -266.31%           NaN  "
AJG,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (124.4M)  (138.8M)   
1   Capital Expenditures Growth  Capital Expenditu...         -   -11.58%   
2   Capital Expenditures (Fixed Assets)  Capital E...  (124.4M)  (138.8M)   
3   Capital Expenditures (Other Assets)  Capital E...         -         -   
4   Net Assets from Acquisitions  Net Assets from ...  (784.8M)   (1.27B)   
5   Sale of Fixed Assets & Businesses  Sale of Fix...     14.5M       81M   
6   Purchase/Sale of Investments  Purchase/Sale of...   (69.8M)  (127.4M)   
7    Purchase of Investments  Purchase of Investments   (69.8M)  (127.4M)   
8   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
9                              Other Uses  Other Uses         -         -   
10                       Other Sources  Other Sources         -         -   
11   Net Investing Cash Flow  Net Investing Cash Flow  (964.5M)   (1.45B)   

        2020      2021      2022  5-year trend  
0    (99.3M)  (128.6M)  (182.7M)           NaN  
1     28.46%   -29.51%   -42.07%           NaN  
2    (99.3M)  (128.6M)  (182.7M)           NaN  
3          -         -         -           NaN  
4   (324.3M)   (3.25B)  (764.9M)           NaN  
5       8.2M     15.7M       11M           NaN  
6    (85.8M)   (40.2M)    (2.6M)           NaN  
7    (85.8M)   (40.2M)    (3.6M)           NaN  
8          -         -        1M           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11  (501.2M)   (3.47B)   (1.01B)           NaN  "
AKAM,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (405.74M)  (562.08M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -38.53%   
2   Capital Expenditures / Sales  Capital Expendit...    -14.95%    -19.42%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (405.74M)  (562.08M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...      (79K)  (165.33M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
7   Purchase/Sale of Investments  Purchase/Sale of...   (98.65M)  (940.93M)   
8    Purchase of Investments  Purchase of Investments   (873.7M)    (2.03B)   
9   Sale/Maturity of Investments  Sale/Maturity of...    775.05M      1.09B   
10                             Other Uses  Other Uses    (2.07M)          -   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (506.53M)    (1.67B)   
13  Net Investing Cash Flow Growth  Net Investing ...          -   -229.28%   
14  Net Investing Cash Flow / Sales  Net Investing...    -18.66%    -57.64%   

         2020       2021       2022  5-year trend  
0   (731.87M)  (545.23M)   (458.3M)           NaN  
1     -30.21%     25.50%     15.94%           NaN  
2     -22.88%    -15.75%    -12.67%           NaN  
3   (731.87M)  (545.23M)   (458.3M)           NaN  
4           -          -          -           NaN  
5   (164.38M)  (598.83M)  (872.09M)           NaN  
6           -          -          -           NaN  
7   (154.85M)    501.48M    714.21M           NaN  
8     (1.78B)   (932.6M)   (17.98M)           NaN  
9       1.63B      1.43B    732.18M           NaN  
10          -    (4.32M)    (6.12M)           NaN  
11          -          -          -           NaN  
12    (1.04B)   (646.9M)  (622.31M)           NaN  
13     37.47%     37.98%      3.80%           NaN  
14    -32.61%    -18.69%    -17.21%           NaN  "
ALB,"                                           Item  Item       2018      2019  \
0          Capital Expenditures  Capital Expenditures  (699.99M)  (851.8M)   
1   Capital Expenditures Growth  Capital Expenditu...          -   -21.69%   
2   Capital Expenditures / Sales  Capital Expendit...    -20.74%   -23.73%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (699.99M)  (851.8M)   
4   Capital Expenditures (Other Assets)  Capital E...          -         -   
5   Net Assets from Acquisitions  Net Assets from ...    (11.4M)    (820M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    413.57M    10.36M   
7   Purchase/Sale of Investments  Purchase/Sale of...    (5.87M)   (2.19M)   
8    Purchase of Investments  Purchase of Investments    (5.87M)   (2.57M)   
9   Sale/Maturity of Investments  Sale/Maturity of...          -      384K   
10                             Other Uses  Other Uses          -         -   
11                       Other Sources  Other Sources          -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow   (303.7M)   (1.66B)   
13  Net Investing Cash Flow Growth  Net Investing ...          -  -447.79%   
14  Net Investing Cash Flow / Sales  Net Investing...     -9.00%   -46.35%   

         2020       2021       2022  5-year trend  
0   (850.48M)  (953.67M)    (1.26B)           NaN  
1       0.15%    -12.13%    -32.29%           NaN  
2     -27.18%    -28.66%    -17.24%           NaN  
3   (850.48M)  (953.67M)    (1.26B)           NaN  
4           -          -          -           NaN  
5    (22.57M)          -  (162.24M)           NaN  
6           -    289.79M          -           NaN  
7       9.48M    (2.71M)      1.24M           NaN  
8     (2.43M)    (6.49M)     (706K)           NaN  
9       11.9M      3.77M      1.94M           NaN  
10          -          -          -           NaN  
11          -          -          -           NaN  
12  (863.57M)  (666.59M)    (1.42B)           NaN  
13     48.09%     22.81%   -113.42%           NaN  
14    -27.60%    -20.03%    -19.43%           NaN  "
ALGN,"                                           Item  Item       2018        2019  \
0          Capital Expenditures  Capital Expenditures  (223.31M)   (149.71M)   
1   Capital Expenditures Growth  Capital Expenditu...          -      32.96%   
2   Capital Expenditures / Sales  Capital Expendit...    -11.36%      -6.22%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (223.31M)   (149.71M)   
4   Capital Expenditures (Other Assets)  Capital E...          -           -   
5   Net Assets from Acquisitions  Net Assets from ...          -           -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -           -   
7   Purchase/Sale of Investments  Purchase/Sale of...    199.47M   (207.85M)   
8    Purchase of Investments  Purchase of Investments  (185.19M)   (693.28M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    384.67M     485.43M   
10                             Other Uses  Other Uses          -     (14.7M)   
11                       Other Sources  Other Sources          -           -   
12   Net Investing Cash Flow  Net Investing Cash Flow      6.93M   (350.44M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -  -5,159.10%   
14  Net Investing Cash Flow / Sales  Net Investing...      0.35%     -14.56%   

         2020       2021       2022  5-year trend  
0   (154.92M)   (401.1M)   (291.9M)           NaN  
1      -3.48%   -158.91%     27.22%           NaN  
2      -6.27%    -10.15%     -7.82%           NaN  
3   (154.92M)   (401.1M)   (291.9M)           NaN  
4           -          -          -           NaN  
5   (420.79M)       (8M)    (12.3M)           NaN  
6           -          -          -           NaN  
7     316.12M  (197.32M)      93.1M           NaN  
8     (5.34M)  (200.93M)      (28M)           NaN  
9     321.46M      3.61M     121.1M           NaN  
10          -    (5.01M)    (2.21M)           NaN  
11          -          -          -           NaN  
12  (231.51M)  (563.43M)  (213.32M)           NaN  
13     33.94%   -143.38%     62.14%           NaN  
14     -9.37%    -14.25%     -5.71%           NaN  "
